Log file open, 02/21/23 11:25:17
[2023.02.21-10.29.35:214][ 87]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/9/33/39JBMLN4VGT4EDLL1INJ1J.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-10.29.35:214][ 87]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/9/3R/7VRAOWO11ZB35VLD90EFRC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-10.29.35:214][ 87]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/9/D7/9YIAMKAOGGZNCSWQQBQ6MB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-10.29.35:214][ 87]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/9/HF/USRMIU8SXTWM43RVV1442E.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-10.29.35:214][ 87]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/9/IQ/RHMN1GP32KL5JZF82NWJUV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-10.29.35:214][ 87]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/9/R7/Q73E7Z0SAKZ1JYXSSU13CJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-10.29.35:214][ 87]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/A/9O/YHHC2GZK3Y9ZWZH51EAJG9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-10.29.35:214][ 87]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/A/C7/DF6L9T47DFAA4W8YB2FFUZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-10.29.35:214][ 87]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/A/DL/3ZVNVDTLRLWGGLJCAMZW5N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-10.29.35:214][ 87]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/A/QB/1KMESFUSEYHTB3PA1WWNPG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-10.29.35:214][ 87]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/B/4T/EHXWPRUC07QAPCBUJFITXH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-10.29.35:214][ 87]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/B/NI/W8CFPKMVH6BD9ZINPE29XE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-10.29.35:214][ 87]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/C/4Z/BH53DAYQ2ERKMKTZOF4G7R.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-10.29.35:214][ 87]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/C/GK/7LHRN5YTLFOYE4WSJ68QTE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-10.29.35:214][ 87]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/D/45/PRSL2DXVAE7QC9EE17EUUX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-10.29.35:214][ 87]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/D/4H/9KPBUL9KN7L1R6SFL5C07N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-10.29.35:214][ 87]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/D/NL/7BMAAKJ5J4XATCTUI0U0XQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-10.29.35:214][ 87]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/E/18/56EYVEJH3XPEQWGMHVXEX4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-10.29.35:214][ 87]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/E/1P/0GNW92RBLKKOKAZ9LEX66Q.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-10.29.35:214][ 87]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/E/4T/84QCYESN44V2IX31NEX7QA.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-10.29.35:214][ 87]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/E/JL/4UWP450MUZJZ8RK1QI4XJ5.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.21-10.29.35:214][ 87]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/E/OE/1YU8JGWZFHS650Q4PYADS9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-10.29.35:214][ 87]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/E/V3/PMM76H9V7FN5GBTUS9NRU1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-10.29.35:214][ 87]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/F/3F/RX8PHCO4XXPRMUMOBMKVD8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-10.29.35:445][ 87]PIE: Server logged in
[2023.02.21-10.29.35:485][ 87]PIE: Play in editor total start time 13,5 seconds.
[2023.02.21-10.29.41:880][380]LogTemp: Warning: DistanceZ: 198.562836
[2023.02.21-10.29.41:880][380]LogTemp: Warning: DistanceXY: 79.981842
[2023.02.21-10.29.41:880][380]LogTemp: Warning: Double Jump!
[2023.02.21-10.29.44:268][570]LogTemp: Warning: Actor Hit!
[2023.02.21-10.29.44:268][570]LogTemp: Warning: Health: 900.000000
[2023.02.21-10.29.44:480][587]LogTemp: Warning: Actor Hit!
[2023.02.21-10.29.44:480][587]LogTemp: Warning: Health: 800.000000
[2023.02.21-10.29.45:671][683]LogTemp: Warning: DistanceZ: 187.168777
[2023.02.21-10.29.45:671][683]LogTemp: Warning: DistanceXY: 61.420963
[2023.02.21-10.29.45:671][683]LogTemp: Warning: Double Jump!
[2023.02.21-10.29.45:867][699]LogTemp: Warning: DistanceZ: 435.841980
[2023.02.21-10.29.45:867][699]LogTemp: Warning: DistanceXY: 56.135429
[2023.02.21-10.29.45:867][699]LogTemp: Warning: Double Jump!
[2023.02.21-10.29.46:091][717]LogTemp: Warning: DistanceZ: 916.770569
[2023.02.21-10.29.46:091][717]LogTemp: Warning: DistanceXY: 48.862511
[2023.02.21-10.29.46:091][717]LogTemp: Warning: Double Jump!
[2023.02.21-10.29.51:595][164]LogTemp: Warning: Secondary Attack!
[2023.02.21-10.29.52:097][204]LogTemp: Warning: DistanceZ: 835.239807
[2023.02.21-10.29.52:097][204]LogTemp: Warning: DistanceXY: 65.206253
[2023.02.21-10.29.52:097][204]LogTemp: Warning: Double Jump!
[2023.02.21-10.29.52:097][204]LogTemp: Warning: DistanceZ: 845.852051
[2023.02.21-10.29.52:097][204]LogTemp: Warning: DistanceXY: 56.467113
[2023.02.21-10.29.52:097][204]LogTemp: Warning: Double Jump!
[2023.02.21-10.29.52:097][204]LogTemp: Warning: DistanceZ: 834.568054
[2023.02.21-10.29.52:097][204]LogTemp: Warning: DistanceXY: 66.942574
[2023.02.21-10.29.52:097][204]LogTemp: Warning: Double Jump!
[2023.02.21-10.29.52:230][213]LogTemp: Warning: DistanceZ: 808.218445
[2023.02.21-10.29.52:230][213]LogTemp: Warning: DistanceXY: 63.149418
[2023.02.21-10.29.52:230][213]LogTemp: Warning: Double Jump!
[2023.02.21-10.29.54:452][393]LogTemp: Warning: Secondary Attack!
[2023.02.21-10.29.54:474][395]LogTemp: Warning: DistanceZ: 183.669754
[2023.02.21-10.29.54:474][395]LogTemp: Warning: DistanceXY: 57.032612
[2023.02.21-10.29.54:474][395]LogTemp: Warning: Double Jump!
[2023.02.21-10.29.54:552][401]LogTemp: Warning: DistanceZ: 280.123657
[2023.02.21-10.29.54:552][401]LogTemp: Warning: DistanceXY: 57.694916
[2023.02.21-10.29.54:552][401]LogTemp: Warning: Double Jump!
[2023.02.21-10.29.54:732][415]LogTemp: Warning: DistanceZ: 679.371521
[2023.02.21-10.29.54:732][415]LogTemp: Warning: DistanceXY: 60.110481
[2023.02.21-10.29.54:732][415]LogTemp: Warning: Double Jump!
[2023.02.21-10.29.54:771][418]LogTemp: Warning: DistanceZ: 809.959106
[2023.02.21-10.29.54:771][418]LogTemp: Warning: DistanceXY: 63.497631
[2023.02.21-10.29.54:771][418]LogTemp: Warning: Double Jump!
[2023.02.21-10.30.07:197][717]LogTemp: Warning: Secondary Attack!
[2023.02.21-10.30.08:211][820]LogTemp: Warning: Secondary Attack!
[2023.02.21-10.30.08:230][822]LogTemp: Warning: DistanceZ: 215.974701
[2023.02.21-10.30.08:230][822]LogTemp: Warning: DistanceXY: 57.029957
[2023.02.21-10.30.08:230][822]LogTemp: Warning: Double Jump!
[2023.02.21-10.30.08:308][830]LogTemp: Warning: DistanceZ: 249.977448
[2023.02.21-10.30.08:308][830]LogTemp: Warning: DistanceXY: 57.100109
[2023.02.21-10.30.08:308][830]LogTemp: Warning: Double Jump!
[2023.02.21-10.30.08:484][847]LogTemp: Warning: DistanceZ: 662.300110
[2023.02.21-10.30.08:484][847]LogTemp: Warning: DistanceXY: 58.783337
[2023.02.21-10.30.08:484][847]LogTemp: Warning: Double Jump!
[2023.02.21-10.30.08:516][850]LogTemp: Warning: DistanceZ: 769.094360
[2023.02.21-10.30.08:516][850]LogTemp: Warning: DistanceXY: 59.013744
[2023.02.21-10.30.08:516][850]LogTemp: Warning: Double Jump!
[2023.02.21-10.30.15:030][553]LogTemp: Warning: Actor Hit!
[2023.02.21-10.30.15:031][553]LogTemp: Warning: Health: 700.000000
[2023.02.21-10.30.15:520][605]LogTemp: Warning: Secondary Attack!
[2023.02.21-10.30.17:107][758]LogTemp: Warning: DistanceZ: 878.245728
[2023.02.21-10.30.17:107][758]LogTemp: Warning: DistanceXY: 77.743141
[2023.02.21-10.30.17:107][758]LogTemp: Warning: Double Jump!
[2023.02.21-10.30.17:107][758]LogTemp: Warning: DistanceZ: 911.206970
[2023.02.21-10.30.17:107][758]LogTemp: Warning: DistanceXY: 58.709049
[2023.02.21-10.30.17:107][758]LogTemp: Warning: Double Jump!
[2023.02.21-10.30.17:138][761]LogTemp: Warning: DistanceZ: 968.026428
[2023.02.21-10.30.17:138][761]LogTemp: Warning: DistanceXY: 3.834282
[2023.02.21-10.30.17:139][761]LogTemp: Warning: Double Jump!
[2023.02.21-10.30.17:161][763]LogTemp: Warning: DistanceZ: 770.142944
[2023.02.21-10.30.17:161][763]LogTemp: Warning: DistanceXY: 62.486656
[2023.02.21-10.30.17:161][763]LogTemp: Warning: Double Jump!
[2023.02.21-10.30.17:161][763]LogTemp: Warning: DistanceZ: 730.614502
[2023.02.21-10.30.17:161][763]LogTemp: Warning: DistanceXY: 62.554821
[2023.02.21-10.30.17:161][763]LogTemp: Warning: Double Jump!
[2023.02.21-10.30.17:247][771]LogTemp: Warning: DistanceZ: 832.982788
[2023.02.21-10.30.17:247][771]LogTemp: Warning: DistanceXY: 59.568428
[2023.02.21-10.30.17:247][771]LogTemp: Warning: Double Jump!
[2023.02.21-10.30.17:291][775]LogTemp: Warning: DistanceZ: 839.408203
[2023.02.21-10.30.17:291][775]LogTemp: Warning: DistanceXY: 58.547310
[2023.02.21-10.30.17:291][775]LogTemp: Warning: Double Jump!
[2023.02.21-10.30.17:368][782]LogTemp: Warning: DistanceZ: 883.226318
[2023.02.21-10.30.17:368][782]LogTemp: Warning: DistanceXY: 58.054043
[2023.02.21-10.30.17:368][782]LogTemp: Warning: Double Jump!
[2023.02.21-10.30.17:480][792]LogTemp: Warning: DistanceZ: 823.682190
[2023.02.21-10.30.17:480][792]LogTemp: Warning: DistanceXY: 42.627613
[2023.02.21-10.30.17:480][792]LogTemp: Warning: Double Jump!
[2023.02.21-10.30.17:480][792]LogTemp: Warning: DistanceZ: 825.392761
[2023.02.21-10.30.17:480][792]LogTemp: Warning: DistanceXY: 64.528038
[2023.02.21-10.30.17:480][792]LogTemp: Warning: Double Jump!
[2023.02.21-10.30.23:048][325]LogTemp: Warning: DistanceZ: 619.617249
[2023.02.21-10.30.23:048][325]LogTemp: Warning: DistanceXY: 87.439697
[2023.02.21-10.30.23:048][325]LogTemp: Warning: Double Jump!
[2023.02.21-10.30.23:171][328]LogTemp: Warning: DistanceZ: 37.904911
[2023.02.21-10.30.23:171][328]LogTemp: Warning: DistanceXY: 48.046509
[2023.02.21-10.30.23:171][328]LogTemp: Warning: Double Jump!
[2023.02.21-10.30.23:176][329]LogTemp: Warning: DistanceZ: 731.519043
[2023.02.21-10.30.23:176][329]LogTemp: Warning: DistanceXY: 96.815796
[2023.02.21-10.30.23:176][329]LogTemp: Warning: Double Jump!
[2023.02.21-10.30.23:364][343]LogTemp: Warning: DistanceZ: 968.699280
[2023.02.21-10.30.23:364][343]LogTemp: Warning: DistanceXY: 117.022949
[2023.02.21-10.30.23:364][343]LogTemp: Warning: Double Jump!
[2023.02.21-10.30.24:856][482]LogTemp: Warning: Secondary Attack!
[2023.02.21-10.30.25:862][582]LogTemp: Warning: Secondary Attack!
[2023.02.21-10.30.26:413][640]LogTemp: Warning: Secondary Attack!
[2023.02.21-10.30.26:806][681]LogTemp: Warning: Secondary Attack!
[2023.02.21-10.30.30:025][961]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-10.30.30:069][961]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Level
[2023.02.21-10.30.30:389][961]LogWorld: UWorld::CleanupWorld for Level, bSessionEnded=true, bCleanupResources=true
[2023.02.21-10.30.30:468][961]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-10.30.30:624][961]LogContentBundle: [Container: Level] Deleting container.
[2023.02.21-10.30.30:877][961]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-10.30.31:011][961]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-10.30.31:116][961]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-10.30.31:489][961]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.21-10.30.31:505][961]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.21-10.30.32:504][961]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.21-10.30.32:744][962]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.02.21-10.30.40:475][738]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-10.30.40:481][738]LogContentBundle: [Container: Level] Generating Streaming for 0 Content Bundles.
[2023.02.21-10.30.40:484][738]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.21-10.30.40:484][738]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.21-10.30.40:484][738]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 21 ms)
[2023.02.21-10.30.40:771][738]LogWorldPartition: Display: GenerateStreaming took 287 ms (total: 5.69 sec)
[2023.02.21-10.30.40:771][738]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-10.30.40:771][738]PIE: New page: PIE session: Level (21 lut 2023, 12:30:40)
[2023.02.21-10.30.40:771][738]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Level
[2023.02.21-10.30.40:793][738]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021694s)
[2023.02.21-10.30.40:793][738]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level.Level to /Game/UEDPIE_0_Level.Level (0.021718s)
[2023.02.21-10.30.40:793][738]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-10.30.40:793][738]LogAIModule: Creating AISystem for world Level
[2023.02.21-10.30.40:794][738]LogWorldPartition: ULevel::OnLevelLoaded(Level)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.21-10.30.40:794][738]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.21-10.30.40:794][738]LogWorldPartition: UWorldPartition::Initialize(Asset=Level, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.21-10.30.40:797][738]LogContentBundle: [Container: Level] Creating new contrainer.
[2023.02.21-10.30.40:797][738]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 4.20 sec)
[2023.02.21-10.30.40:797][738]LogPlayLevel: PIE: World Init took: (0.003698s)
[2023.02.21-10.30.40:863][738]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.02.21-10.30.40:863][738]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.21-10.30.40:864][738]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-10.30.40:864][738]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-10.30.40:864][738]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-10.30.40:864][738]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-10.30.40:864][738]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-10.30.40:864][738]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-10.30.40:864][738]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-10.30.40:864][738]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-10.30.40:864][738]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-10.30.40:864][738]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-10.30.40:864][738]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-10.30.40:866][738]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-10.30.40:892][738]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Focusrite Usb Audio)
[2023.02.21-10.30.40:892][738]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-10.30.40:892][738]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-10.30.40:892][738]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-10.30.40:893][738]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.21-10.30.40:893][738]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.21-10.30.40:895][738]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.21-10.30.40:895][738]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.21-10.30.40:895][738]LogInit: FAudioDevice initialized.
[2023.02.21-10.30.40:895][738]LogAudio: Display: Audio Device (ID: 3) registered with world 'Level'.
[2023.02.21-10.30.40:897][738]LogLoad: Game class is 'BP_FPSPrototypeGameModeBase_C'
[2023.02.21-10.30.40:898][738]LogWorld: Bringing World /Game/UEDPIE_0_Level.Level up for play (max tick rate 0) at 2023.02.21-11.30.40
[2023.02.21-10.30.40:898][738]LogWorld: Bringing up level for play took: 0.000830
[2023.02.21-10.30.40:900][738]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.02.21-10.30.40:901][738]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-900.000 Y=-1000.000 Z=140.150
[2023.02.21-10.30.40:901][738]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(2), CellsToLoad(0), CellsToUnload(0)
[2023.02.21-10.30.40:901][738]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-900.000 Y=-1000.000 Z=140.150,P=0.000000 Y=0.000000 R=-0.000000
[2023.02.21-10.30.40:902][738]LogStreaming: Display: FlushAsyncLoading(-1): 3 QueuedPackages, 0 AsyncPackages
[2023.02.21-10.30.41:031][738]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/0/C5/U7BEQJXJVGJVYT4R17NXQ3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-10.30.41:031][738]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/0/GR/C35S8G4CK25LD00XRV6ACU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-10.30.41:031][738]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/0/M5/K9V4SBS6O6MOA0IVJ1PM0N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-10.30.41:031][738]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/0/UG/89K8NG8D5ITINC8LZ3AGWJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
