Log file open, 02/15/23 09:42:47
[2023.02.15-08.43.29:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.02.15-08.43.29:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.02.15-08.43.29:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.02.15-08.43.29:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.02.15-08.43.29:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.02.15-08.43.29:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.02.15-08.43.29:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.02.15-08.43.29:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.02.15-08.43.29:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.02.15-08.43.29:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.02.15-08.43.29:640][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.02.15-08.43.29:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.02.15-08.43.29:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.02.15-08.43.29:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.02.15-08.43.29:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.02.15-08.43.29:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.02.15-08.43.29:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.02.15-08.43.29:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.02.15-08.43.29:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.02.15-08.43.29:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.02.15-08.43.29:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.02.15-08.43.29:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.02.15-08.43.29:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.02.15-08.43.29:690][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.02.15-08.43.29:690][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.02.15-08.43.29:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.02.15-08.43.29:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.02.15-08.43.29:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.02.15-08.43.29:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.02.15-08.43.29:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.02.15-08.43.29:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.02.15-08.43.29:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.02.15-08.43.29:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.02.15-08.43.29:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.02.15-08.43.29:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.02.15-08.43.29:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.02.15-08.43.29:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.02.15-08.43.29:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.02.15-08.43.29:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.02.15-08.43.29:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.02.15-08.43.29:732][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.02.15-08.43.29:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.02.15-08.43.29:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.02.15-08.43.29:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.02.15-08.43.29:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.02.15-08.43.29:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.02.15-08.43.29:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.02.15-08.43.29:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.02.15-08.43.29:765][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.02.15-08.43.29:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.02.15-08.43.29:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.02.15-08.43.29:775][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.02.15-08.43.29:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.02.15-08.43.29:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.02.15-08.43.29:788][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.02.15-08.43.29:791][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.15-08.43.30:034][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.15-08.43.30:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.15-08.43.30:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.15-08.43.30:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.15-08.43.30:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.15-08.43.30:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.15-08.43.30:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.15-08.43.30:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.15-08.43.30:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.15-08.43.30:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.15-08.43.30:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.15-08.43.30:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.15-08.43.30:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.15-08.43.30:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.15-08.43.30:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.15-08.43.30:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.15-08.43.30:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.15-08.43.30:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.15-08.43.30:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.15-08.43.30:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.15-08.43.30:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
