Log file open, 02/24/23 09:19:08
[2023.02.24-10.11.34:643][286]LogShaderCompilers: Display: Jobs were issued in 26 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.24-10.11.34:643][286]LogShaderCompilers: Display: Average processing rate: 0.93 jobs/sec
[2023.02.24-10.11.34:643][286]LogShaderCompilers: Display: Total thread time: 16.00 s
[2023.02.24-10.11.34:643][286]LogShaderCompilers: Display: Total thread preprocess time: 1.16 s
[2023.02.24-10.11.34:643][286]LogShaderCompilers: Display: Percentage time preprocessing: 7.22%
[2023.02.24-10.11.34:643][286]LogShaderCompilers: Display: Effective parallelization: 0.57 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2023.02.24-10.11.34:643][286]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.24-10.11.34:643][286]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 0.78 sec, max 0.92 sec, min 0.62 sec)
[2023.02.24-10.11.34:643][286]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 0.73 sec, max 0.89 sec, min 0.65 sec)
[2023.02.24-10.11.34:643][286]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2023.02.24-10.11.34:643][286]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2023.02.24-10.11.34:643][286]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 0.63 sec, max 0.68 sec, min 0.56 sec)
[2023.02.24-10.11.34:643][286]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.24-10.11.34:643][286]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.40% of total time (compiled    4 times, average 0.78 sec, max 0.92 sec, min 0.62 sec)
[2023.02.24-10.11.34:643][286]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 18.36% of total time (compiled    4 times, average 0.73 sec, max 0.89 sec, min 0.65 sec)
[2023.02.24-10.11.34:643][286]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.77% of total time (compiled    3 times, average 0.63 sec, max 0.68 sec, min 0.56 sec)
[2023.02.24-10.11.34:643][286]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.45% of total time (compiled    3 times, average 0.40 sec, max 0.43 sec, min 0.36 sec)
[2023.02.24-10.11.34:643][286]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 4.03% of total time (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2023.02.24-10.11.34:643][286]LogShaderCompilers: Display: ================================================
[2023.02.24-10.11.34:744][288]LogTemp: Warning: Main Attack...
[2023.02.24-10.11.35:164][297]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.24-10.11.35:478][328]LogTemp: Warning: First Ability...
[2023.02.24-10.11.36:241][402]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.24-10.11.36:567][434]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.24-10.11.36:868][463]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.24-10.11.37:191][494]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.24-10.11.37:504][523]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.24-10.11.37:818][554]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.24-10.11.38:192][590]LogTemp: Warning: First Ability...
[2023.02.24-10.11.38:790][647]LogTemp: Warning: Main Attack...
[2023.02.24-10.11.39:623][725]LogTemp: Warning: Main Attack...
[2023.02.24-10.11.40:078][767]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.24-10.11.40:448][798]LogTemp: Warning: Main Attack...
[2023.02.24-10.11.40:893][839]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.24-10.11.41:198][868]LogTemp: Warning: First Ability...
[2023.02.24-10.11.41:539][900]LogTemp: Warning: Second Ability...
[2023.02.24-10.11.41:539][900]LogTemp: Warning: Starting Placing Mine...
[2023.02.24-10.11.41:539][900]LogTemp: Warning: Spawning Mine...
[2023.02.24-10.11.41:539][900]LogActor: Warning: BP_Mine_C /Game/UEDPIE_0_Level.Level:PersistentLevel.BP_Mine_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.24-10.11.41:731][918]LogTemp: Warning: Mine Placed...
[2023.02.24-10.11.42:231][966]LogTemp: Warning: Second Ability...
[2023.02.24-10.11.42:231][966]LogTemp: Warning: Starting Placing Mine...
[2023.02.24-10.11.42:231][966]LogTemp: Warning: Spawning Mine...
[2023.02.24-10.11.42:231][966]LogActor: Warning: BP_Mine_C /Game/UEDPIE_0_Level.Level:PersistentLevel.BP_Mine_C_1 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.24-10.11.42:603][  1]LogTemp: Warning: Mine Placed...
[2023.02.24-10.11.42:924][ 32]LogTemp: Warning: Second Ability...
[2023.02.24-10.11.42:924][ 32]LogTemp: Warning: Starting Placing Mine...
[2023.02.24-10.11.42:924][ 32]LogTemp: Warning: Spawning Mine...
[2023.02.24-10.11.42:924][ 32]LogActor: Warning: BP_Mine_C /Game/UEDPIE_0_Level.Level:PersistentLevel.BP_Mine_C_2 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.24-10.11.43:039][ 43]LogTemp: Warning: Mine Placed...
[2023.02.24-10.11.43:597][ 95]LogTemp: Warning: Mines Placed: 3
[2023.02.24-10.11.43:597][ 95]LogTemp: Warning: Mines Placed: 1
[2023.02.24-10.11.44:592][187]LogTemp: Warning: Second Ability...
[2023.02.24-10.11.44:592][187]LogTemp: Warning: Starting Placing Mine...
[2023.02.24-10.11.44:592][187]LogTemp: Warning: Spawning Mine...
[2023.02.24-10.11.44:592][187]LogActor: Warning: BP_Mine_C /Game/UEDPIE_0_Level.Level:PersistentLevel.BP_Mine_C_3 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.24-10.11.44:717][198]LogTemp: Warning: Mine Placed...
[2023.02.24-10.11.44:942][219]LogTemp: Warning: Second Ability...
[2023.02.24-10.11.44:942][219]LogTemp: Warning: Starting Placing Mine...
[2023.02.24-10.11.44:942][219]LogTemp: Warning: Spawning Mine...
[2023.02.24-10.11.44:942][219]LogActor: Warning: BP_Mine_C /Game/UEDPIE_0_Level.Level:PersistentLevel.BP_Mine_C_4 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.24-10.11.45:055][229]LogTemp: Warning: Mine Placed...
[2023.02.24-10.11.45:248][247]LogTemp: Warning: Second Ability...
[2023.02.24-10.11.45:248][247]LogTemp: Warning: Starting Placing Mine...
[2023.02.24-10.11.45:248][247]LogTemp: Warning: Spawning Mine...
[2023.02.24-10.11.45:248][247]LogActor: Warning: BP_Mine_C /Game/UEDPIE_0_Level.Level:PersistentLevel.BP_Mine_C_5 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.24-10.11.45:424][263]LogTemp: Warning: Mine Placed...
[2023.02.24-10.11.46:578][371]LogTemp: Warning: Jumping...
[2023.02.24-10.11.47:894][504]LogTemp: Warning: Mines Placed: 3
[2023.02.24-10.11.47:894][504]LogTemp: Warning: Mines Placed: 1
[2023.02.24-10.11.48:514][563]LogTemp: Warning: First Ability...
[2023.02.24-10.11.48:857][593]LogTemp: Warning: Main Attack...
[2023.02.24-10.11.49:138][619]LogTemp: Warning: Actor Hit!
[2023.02.24-10.11.49:138][619]LogTemp: Warning: Health: 900.000000
[2023.02.24-10.11.49:239][628]LogTemp: Warning: Actor Hit!
[2023.02.24-10.11.49:239][628]LogTemp: Warning: Health: 800.000000
[2023.02.24-10.11.49:318][635]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.24-10.11.49:318][635]LogTemp: Warning: Actor Hit!
[2023.02.24-10.11.49:318][635]LogTemp: Warning: Health: 700.000000
[2023.02.24-10.11.49:405][643]LogTemp: Warning: Jumping...
[2023.02.24-10.11.49:525][654]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.24-10.11.49:833][683]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.24-10.11.50:091][708]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.24-10.11.50:361][734]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.24-10.11.50:582][755]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.24-10.11.50:868][782]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.24-10.11.51:374][831]LogTemp: Warning: First Ability...
[2023.02.24-10.11.51:780][867]LogTemp: Warning: Main Attack...
[2023.02.24-10.11.52:115][897]LogTemp: Warning: Actor Hit!
[2023.02.24-10.11.52:115][897]LogTemp: Warning: Health: 600.000000
[2023.02.24-10.11.52:320][916]LogTemp: Warning: Actor Hit!
[2023.02.24-10.11.52:320][916]LogTemp: Warning: Health: 500.000000
[2023.02.24-10.11.52:436][927]LogTemp: Warning: Main Attack...
[2023.02.24-10.11.52:510][934]LogTemp: Warning: Actor Hit!
[2023.02.24-10.11.52:510][934]LogTemp: Warning: Health: 400.000000
[2023.02.24-10.11.52:521][935]LogTemp: Warning: Actor Hit!
[2023.02.24-10.11.52:521][935]LogTemp: Warning: Health: 300.000000
[2023.02.24-10.11.53:168][991]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-10.11.53:168][991]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Level
[2023.02.24-10.11.53:169][991]LogWorld: UWorld::CleanupWorld for Level, bSessionEnded=true, bCleanupResources=true
[2023.02.24-10.11.53:169][991]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-10.11.53:169][991]LogContentBundle: [Container: Level] Deleting container.
[2023.02.24-10.11.53:173][991]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-10.11.53:184][991]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-10.11.53:276][991]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.24-10.11.53:278][991]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.24-10.11.53:281][991]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.24-10.11.53:285][991]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-10.11.53:292][991]LogUObjectHash: Compacting FUObjectHashTables data took   2.67ms
[2023.02.24-10.11.53:342][992]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.02.24-10.16.15:155][589]LogUObjectHash: Compacting FUObjectHashTables data took   3.03ms
[2023.02.24-10.16.15:158][589]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Level' took 0.116
[2023.02.24-10.16.15:158][589]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/WBP_HUD] ([2] browsable assets)...
[2023.02.24-10.16.15:163][589]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Blueprints/WBP_HUD.WBP_HUD]
[2023.02.24-10.16.15:163][589]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/WBP_HUD]
[2023.02.24-10.16.15:163][589]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/WBP_HUD" FILE="../../../../../UE5/nauka/FPSPrototype/Saved/Autosaves/Game/Blueprints/WBP_HUD_Auto4.uasset" SILENT=false AUTOSAVING=true
[2023.02.24-10.16.15:167][589]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/WBP_HUD_Auto4
[2023.02.24-10.16.15:167][589]LogSavePackage: Moving '../../../../../UE5/nauka/FPSPrototype/Saved/WBP_HUD_Auto4BE511CAD412990054800899879A0BE67.tmp' to '../../../../../UE5/nauka/FPSPrototype/Saved/Autosaves/Game/Blueprints/WBP_HUD_Auto4.uasset'
[2023.02.24-10.16.15:168][589]LogFileHelpers: Auto-saving content packages took 0.009
[2023.02.24-10.16.23:485][277]Cmd: TRANSACTION UNDO
[2023.02.24-10.16.23:485][277]LogEditorTransaction: Undo Rename Widget
[2023.02.24-10.17.33:550][430]LogEditorTransaction: Undo Edit X
[2023.02.24-10.17.47:478][ 28]LogEditorTransaction: Undo Edit Angle
[2023.02.24-10.21.31:724][103]LogDerivedDataCache: C:/Users/User/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:22.233 and deleted 0 files with total size 0 MiB. Scanned 11655 files in 11434 folders with total size 1299 MiB.
[2023.02.24-10.22.46:005][373]BlueprintLog: New page: Compile WBP_HUD
[2023.02.24-10.22.46:147][373]LogUObjectHash: Compacting FUObjectHashTables data took   3.43ms
[2023.02.24-10.24.58:827][138]LogSlate: Window 'Color Picker' being destroyed
[2023.02.24-10.26.15:666][387]LogUObjectHash: Compacting FUObjectHashTables data took   3.08ms
[2023.02.24-10.26.15:668][387]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Level' took 0.109
[2023.02.24-10.26.15:669][387]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/WBP_HUD] ([2] browsable assets)...
[2023.02.24-10.26.15:677][387]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Blueprints/WBP_HUD.WBP_HUD]
[2023.02.24-10.26.15:677][387]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/WBP_HUD]
[2023.02.24-10.26.15:677][387]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/WBP_HUD" FILE="../../../../../UE5/nauka/FPSPrototype/Saved/Autosaves/Game/Blueprints/WBP_HUD_Auto5.uasset" SILENT=false AUTOSAVING=true
[2023.02.24-10.26.15:683][387]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/WBP_HUD_Auto5
[2023.02.24-10.26.15:683][387]LogSavePackage: Moving '../../../../../UE5/nauka/FPSPrototype/Saved/WBP_HUD_Auto59490130441317D63A753469BED143875.tmp' to '../../../../../UE5/nauka/FPSPrototype/Saved/Autosaves/Game/Blueprints/WBP_HUD_Auto5.uasset'
[2023.02.24-10.26.15:684][387]LogFileHelpers: Auto-saving content packages took 0.016
[2023.02.24-11.04.49:396][420]LogHotReload: New module detected: UnrealEditor-FPSPrototype-0039.dll
[2023.02.24-11.04.51:725][428]LogHotReload: Starting Hot-Reload from IDE
[2023.02.24-11.04.52:269][428]LogUObjectHash: Compacting FUObjectHashTables data took  11.44ms
[2023.02.24-11.04.52:314][428]LogClass: UClass BomberCharacter Reload.
[2023.02.24-11.04.52:323][428]LogClass: Could not find existing class BomberCharacter in package /Script/FPSPrototype for reload, assuming new or modified class
[2023.02.24-11.04.52:398][428]Re-instancing BomberCharacter after reload.
[2023.02.24-11.04.53:382][428]LogUObjectHash: Compacting FUObjectHashTables data took   5.68ms
[2023.02.24-11.04.53:452][428]Display: HotReload took  1.7s.
[2023.02.24-11.04.53:452][428]Display: Reload/Re-instancing Complete: 1 package changed, 1 class changed, 7 classes unchanged, 2 functions remapped
[2023.02.24-11.04.54:138][429]LogAutomationController: Ignoring very large delta of 2.41 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.24-11.07.05:689][445]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-11.07.05:731][445]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/WBP_HUD" FILE="../../../../../UE5/nauka/FPSPrototype/Content/Blueprints/WBP_HUD.uasset" SILENT=true
[2023.02.24-11.07.05:737][445]LogSavePackage: Moving output files for package: /Game/Blueprints/WBP_HUD
[2023.02.24-11.07.05:737][445]LogSavePackage: Moving '../../../../../UE5/nauka/FPSPrototype/Saved/WBP_HUD7072FE5644FCFF630D19DEAF00BA0FF8.tmp' to '../../../../../UE5/nauka/FPSPrototype/Content/Blueprints/WBP_HUD.uasset'
[2023.02.24-11.07.05:746][445]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms (total: 20.2 sec)
[2023.02.24-11.07.05:759][445]AssetCheck: New page: Asset Save: WBP_HUD
[2023.02.24-11.07.05:759][445]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/WBP_HUD.WBP_HUD
[2023.02.24-11.09.13:202][793]LogUObjectHash: Compacting FUObjectHashTables data took   3.62ms
[2023.02.24-11.09.13:205][793]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Level' took 0.266
[2023.02.24-11.09.13:207][793]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/WBP_HUD] ([2] browsable assets)...
[2023.02.24-11.09.13:220][793]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Blueprints/WBP_HUD.WBP_HUD]
[2023.02.24-11.09.13:220][793]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/WBP_HUD]
[2023.02.24-11.09.13:220][793]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/WBP_HUD" FILE="../../../../../UE5/nauka/FPSPrototype/Saved/Autosaves/Game/Blueprints/WBP_HUD_Auto6.uasset" SILENT=false AUTOSAVING=true
[2023.02.24-11.09.13:226][793]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/WBP_HUD_Auto6
[2023.02.24-11.09.13:226][793]LogSavePackage: Moving '../../../../../UE5/nauka/FPSPrototype/Saved/WBP_HUD_Auto654FA5886413013D93EEFFDBBD1A15CC9.tmp' to '../../../../../UE5/nauka/FPSPrototype/Saved/Autosaves/Game/Blueprints/WBP_HUD_Auto6.uasset'
[2023.02.24-11.09.13:227][793]LogFileHelpers: Auto-saving content packages took 0.021
[2023.02.24-11.14.45:372][805]LogHotReload: New module detected: UnrealEditor-FPSPrototype-0040.dll
[2023.02.24-11.14.46:710][810]LogHotReload: Starting Hot-Reload from IDE
[2023.02.24-11.14.46:918][810]LogUObjectHash: Compacting FUObjectHashTables data took   3.66ms
[2023.02.24-11.14.46:946][810]LogClass: UPackage /Script/FPSPrototype Reload.
[2023.02.24-11.14.46:946][810]LogClass: UClass MyPlayerController Reload.
[2023.02.24-11.14.46:985][810]LogClass: Could not find existing class MyPlayerController in package /Script/FPSPrototype for reload, assuming new or modified class
[2023.02.24-11.14.47:012][810]Re-instancing MyPlayerController after reload.
[2023.02.24-11.14.47:558][810]LogUObjectHash: Compacting FUObjectHashTables data took   3.26ms
[2023.02.24-11.14.47:616][810]Display: HotReload took  0.9s.
[2023.02.24-11.14.47:616][810]Display: Reload/Re-instancing Complete: 1 package changed, 1 class changed, 7 classes unchanged, 2 functions remapped
[2023.02.24-11.14.54:838][314]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-11.14.54:872][314]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/WBP_HUD" FILE="../../../../../UE5/nauka/FPSPrototype/Content/Blueprints/WBP_HUD.uasset" SILENT=true
[2023.02.24-11.14.54:878][314]LogSavePackage: Moving output files for package: /Game/Blueprints/WBP_HUD
[2023.02.24-11.14.54:879][314]LogSavePackage: Moving '../../../../../UE5/nauka/FPSPrototype/Saved/WBP_HUD6614C59F45BE78383F7A2A8C33DD8A4B.tmp' to '../../../../../UE5/nauka/FPSPrototype/Content/Blueprints/WBP_HUD.uasset'
[2023.02.24-11.14.54:888][314]LogFileHelpers: InternalPromptForCheckoutAndSave took 49 ms (total: 20.3 sec)
[2023.02.24-11.14.54:901][314]AssetCheck: New page: Asset Save: WBP_HUD
[2023.02.24-11.14.54:901][314]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/WBP_HUD.WBP_HUD
[2023.02.24-11.17.40:455][517]LogHotReload: New module detected: UnrealEditor-FPSPrototype-0041.dll
[2023.02.24-11.17.42:458][524]LogHotReload: Starting Hot-Reload from IDE
[2023.02.24-11.17.42:674][524]LogUObjectHash: Compacting FUObjectHashTables data took   3.76ms
[2023.02.24-11.17.42:694][524]LogClass: UPackage /Script/FPSPrototype Reload.
[2023.02.24-11.17.42:694][524]LogClass: UClass MyPlayerController Reload.
