Log file open, 02/23/23 20:40:57
[2023.02.23-19.50.50:537][917]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/F/3F/RX8PHCO4XXPRMUMOBMKVD8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.50.50:592][917]PIE: Server logged in
[2023.02.23-19.50.50:593][917]PIE: Play in editor total start time 0,524 seconds.
[2023.02.23-19.50.50:601][917]LogShaderCompilers: Display: ================================================
[2023.02.23-19.50.50:602][917]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.23-19.50.50:602][917]LogShaderCompilers: Display: Total job queries 118, among them cache hits 4 (3.39%)
[2023.02.23-19.50.50:602][917]LogShaderCompilers: Display: Tracking 114 distinct input hashes that result in 96 distinct outputs (84.21%)
[2023.02.23-19.50.50:602][917]LogShaderCompilers: Display: RAM used: 0.95 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.02.23-19.50.50:602][917]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.23-19.50.50:602][917]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.23-19.50.50:602][917]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.23-19.50.50:602][917]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.23-19.50.50:602][917]LogShaderCompilers: Display: ================================================
[2023.02.23-19.50.51:098][920]LogTemp: Warning: Main Attack...
[2023.02.23-19.50.51:796][971]LogTemp: Warning: Second Ability...
[2023.02.23-19.50.51:796][971]LogTemp: Warning: Starting Placing Mine...
[2023.02.23-19.50.53:559][121]LogTemp: Warning: Mine Placed...
[2023.02.23-19.50.54:029][161]LogTemp: Warning: First Ability...
[2023.02.23-19.50.55:099][246]LogTemp: Warning: Second Ability...
[2023.02.23-19.50.55:099][246]LogTemp: Warning: Starting Placing Mine...
[2023.02.23-19.50.55:099][246]LogTemp: Warning: Spawning Mine...
[2023.02.23-19.50.55:099][246]LogActor: Warning: BP_Mine_C /Game/UEDPIE_0_Level.Level:PersistentLevel.BP_Mine_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-19.50.55:895][311]LogTemp: Warning: Mines Placed: 1
[2023.02.23-19.50.58:153][499]LogTemp: Warning: Mine Placed...
[2023.02.23-19.50.58:319][513]LogTemp: Warning: First Ability...
[2023.02.23-19.50.59:519][609]LogTemp: Warning: Main Attack...
[2023.02.23-19.50.59:978][646]LogTemp: Warning: Main Attack Is Colling Down...
[2023.02.23-19.51.00:504][688]LogTemp: Warning: Main Attack...
[2023.02.23-19.51.01:077][734]LogTemp: Warning: DistanceZ: 160.661316
[2023.02.23-19.51.01:077][734]LogTemp: Warning: DistanceXY: 246.945068
[2023.02.23-19.51.01:077][734]LogTemp: Warning: Rocket Jump!
[2023.02.23-19.51.01:153][740]LogTemp: Warning: DistanceZ: 266.040375
[2023.02.23-19.51.01:153][740]LogTemp: Warning: DistanceXY: 240.207123
[2023.02.23-19.51.01:153][740]LogTemp: Warning: Rocket Jump!
[2023.02.23-19.51.01:456][764]LogTemp: Warning: Main Attack...
[2023.02.23-19.51.07:118][158]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-19.51.07:331][158]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Level
[2023.02.23-19.51.07:895][158]LogWorld: UWorld::CleanupWorld for Level, bSessionEnded=true, bCleanupResources=true
[2023.02.23-19.51.08:118][158]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-19.51.08:196][158]LogContentBundle: [Container: Level] Deleting container.
[2023.02.23-19.51.08:871][158]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-19.51.09:140][158]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-19.51.09:232][158]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-19.51.09:494][158]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.23-19.51.09:632][158]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.23-19.51.10:750][158]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.02.23-19.51.11:150][159]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.02.23-19.51.12:914][235]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-19.51.12:920][235]LogContentBundle: [Container: Level] Generating Streaming for 0 Content Bundles.
[2023.02.23-19.51.12:922][235]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.23-19.51.12:922][235]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.23-19.51.12:922][235]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 31 us)
[2023.02.23-19.51.13:081][235]LogWorldPartition: Display: GenerateStreaming took 158 ms (total: 342 ms)
[2023.02.23-19.51.13:081][235]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-19.51.13:081][235]PIE: New page: PIE session: Level (23 lut 2023, 21:51:13)
[2023.02.23-19.51.13:116][235]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Level
[2023.02.23-19.51.13:288][235]LogPlayLevel: PIE: StaticDuplicateObject took: (0.171726s)
[2023.02.23-19.51.13:288][235]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level.Level to /Game/UEDPIE_0_Level.Level (0.171758s)
[2023.02.23-19.51.13:288][235]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-19.51.13:289][235]LogAIModule: Creating AISystem for world Level
[2023.02.23-19.51.13:289][235]LogWorldPartition: ULevel::OnLevelLoaded(Level)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.23-19.51.13:289][235]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.23-19.51.13:289][235]LogWorldPartition: UWorldPartition::Initialize(Asset=Level, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.23-19.51.13:292][235]LogContentBundle: [Container: Level] Creating new contrainer.
[2023.02.23-19.51.13:292][235]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 95 ms)
[2023.02.23-19.51.13:292][235]LogPlayLevel: PIE: World Init took: (0.003725s)
[2023.02.23-19.51.13:425][235]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.02.23-19.51.13:425][235]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.23-19.51.13:425][235]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-19.51.13:425][235]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-19.51.13:425][235]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-19.51.13:425][235]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-19.51.13:425][235]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-19.51.13:425][235]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-19.51.13:425][235]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-19.51.13:425][235]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-19.51.13:426][235]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-19.51.13:426][235]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-19.51.13:426][235]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-19.51.13:428][235]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-19.51.13:458][235]LogAudioMixer: Display: Using Audio Hardware Device Acer KG241 P (NVIDIA High Definition Audio)
[2023.02.23-19.51.13:458][235]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-19.51.13:458][235]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-19.51.13:458][235]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-19.51.13:459][235]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.23-19.51.13:459][235]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.23-19.51.13:461][235]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.23-19.51.13:461][235]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.23-19.51.13:461][235]LogInit: FAudioDevice initialized.
[2023.02.23-19.51.13:461][235]LogAudio: Display: Audio Device (ID: 3) registered with world 'Level'.
[2023.02.23-19.51.13:463][235]LogLoad: Game class is 'BP_FPSPrototypeGameModeBase_C'
[2023.02.23-19.51.13:464][235]LogWorld: Bringing World /Game/UEDPIE_0_Level.Level up for play (max tick rate 0) at 2023.02.23-20.51.13
[2023.02.23-19.51.13:464][235]LogWorld: Bringing up level for play took: 0.000795
[2023.02.23-19.51.13:466][235]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.02.23-19.51.13:468][235]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-900.000 Y=-1000.000 Z=140.150
[2023.02.23-19.51.13:468][235]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(2), CellsToLoad(0), CellsToUnload(0)
[2023.02.23-19.51.13:468][235]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-900.000 Y=-1000.000 Z=140.150,P=0.000000 Y=0.000000 R=-0.000000
[2023.02.23-19.51.13:468][235]LogStreaming: Display: FlushAsyncLoading(-1): 3 QueuedPackages, 0 AsyncPackages
[2023.02.23-19.51.13:605][235]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/0/C5/U7BEQJXJVGJVYT4R17NXQ3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.51.13:605][235]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/0/GR/C35S8G4CK25LD00XRV6ACU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.51.13:605][235]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/0/M5/K9V4SBS6O6MOA0IVJ1PM0N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.51.13:605][235]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/0/UG/89K8NG8D5ITINC8LZ3AGWJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.51.13:605][235]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/0/V9/LFD29S6523RRKUW7XOAGRQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.51.13:605][235]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/1/22/GQE8QGJHA4ND54OB01BM3P.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.51.13:605][235]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/1/35/QNTASAS5PG7TYH9K23SKDJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.51.13:605][235]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/1/DI/GV1L6H5VDPJX7ZG2HW14I5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.51.13:605][235]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/2/AQ/SXH2H8M7FKST4LVRTB4CT6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.51.13:605][235]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/2/NK/H3GWPFJGIY4QCI3ZOKG5MG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.51.13:605][235]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/2/T4/VF04L1HG0WROV3W9GLQCVD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.51.13:605][235]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/2/UX/B4EV8SGFEGC70IQC96O6GX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.51.13:605][235]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/3/1Q/Y9KKGK6FSLVDBE99TFGFCD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.51.13:605][235]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/3/GT/68NL0J86TL86C2SR0H93OC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.51.13:605][235]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/3/KH/WZOD563UD4FHOT3O9WKPD0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.51.13:605][235]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/3/L0/4QQC08EOQ9I7GBBE3JPXFP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.51.13:605][235]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/3/OM/FM5HMBCJEJB5R17SUKK8K8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.51.13:605][235]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/3/PN/YOLPNPJRM5RQM8362TEVT1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.51.13:605][235]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/3/UP/C9LBUGRQ7F9JBEQGSLR4UH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.51.13:605][235]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/4/JM/C8RZKGA6Z85NVA09BLZ0PF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.51.13:605][235]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/5/96/2EUYNRL7H0730YGMRGI4ZD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.51.13:605][235]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/5/Z7/GGNV8L9O894T831F17MMHM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.51.13:605][235]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/6/AW/0M6HTBCADQYBEQMT1IMI9D.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.51.13:605][235]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/6/I0/8SHHY4NWHKRZNKRCYO5HLC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.51.13:605][235]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/6/JT/093TI4FMZ0Y5162BNG32RD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.51.13:605][235]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/6/JZ/5EUDPO46LKFR2QLSMADA7G.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.51.13:605][235]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/6/KY/QAI5QHK1VMOUTGW5T4H2V3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.51.13:605][235]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/6/OH/JW5787QIKHGU3ZBDWIP2H6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.51.13:605][235]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/6/OQ/0JV5FSELTHIGMZX1PJU4YW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.51.13:605][235]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/7/6A/OLISNVAJXPLCZD8ALDEXFH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.51.13:605][235]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/7/DE/KJDVWZ0YDOMF8YIQXDT7OH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.51.13:605][235]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/7/HB/WS9I87IRMG8FOS0JTT864F.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.51.13:605][235]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/7/KB/NGPF7M45LJ9X9QDH8MX7VW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.51.13:605][235]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/7/KM/9P4DG76H9VN7OY6UBW2UFP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.51.13:605][235]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/7/O0/RDVNOAV5E2V7UOAZWLZL1D.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.51.13:605][235]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/8/8B/NR8M7ZX82CXMV6PZCT9AZA.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.51.13:606][235]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/8/90/ITN5TVR0B3BT28SQ8PQV85.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.51.13:606][235]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/8/BR/XWQRRKSXGYA05UD0XWU440.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.51.13:606][235]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/8/E8/Z8W6GQXFOF7UGBXTAXLN8E.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.51.13:606][235]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/8/O1/VF5T4NCEFVM652XKS4GODS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.51.13:606][235]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/9/33/39JBMLN4VGT4EDLL1INJ1J.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.51.13:606][235]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/9/3R/7VRAOWO11ZB35VLD90EFRC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.51.13:606][235]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/9/D7/9YIAMKAOGGZNCSWQQBQ6MB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.51.13:606][235]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/9/HF/USRMIU8SXTWM43RVV1442E.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.51.13:606][235]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/9/IQ/RHMN1GP32KL5JZF82NWJUV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.51.13:606][235]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/9/R7/Q73E7Z0SAKZ1JYXSSU13CJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.51.13:606][235]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/A/9O/YHHC2GZK3Y9ZWZH51EAJG9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.51.13:606][235]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/A/C7/DF6L9T47DFAA4W8YB2FFUZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-19.51.13:606][235]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Level/A/DL/3ZVNVDTLRLWGGLJCAMZW5N.StaticMesh_HLOD0_Instancing_1 being ready before playing
