Log file open, 02/24/23 12:51:52
[2023.02.24-11.54.14:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.24-11.54.14:992][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset".
[2023.02.24-11.54.15:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.24-11.54.15:030][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Particles/Materials/m_flare_01.uasset".
[2023.02.24-11.54.15:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.24-11.54.15:080][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.24-11.54.15:081][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset".
[2023.02.24-11.54.15:103][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.24-11.54.15:104][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Particles/Materials/M_Spark.uasset".
[2023.02.24-11.54.15:887][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-11.54.18:058][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 1.385768 seconds
[2023.02.24-11.54.18:061][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.24-11.54.18:141][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Blueprints/Blueprint_CeilingLight
[2023.02.24-11.54.18:142][  0]LogSavePackage: Moving '../../../../../UE5/nauka/FPSPrototype/Saved/Blueprint_CeilingLight2527C9744146BC34B6AE5394639B106D.tmp' to '../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset'
[2023.02.24-11.54.18:144][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.25 sec
[2023.02.24-11.54.18:144][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.24-11.54.18:544][  0]Cmd: MAP LOAD FILE="../../../../../UE5/nauka/FPSPrototype/Content/Level.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.24-11.54.18:577][  0]LightingResults: New page: Lighting Build
[2023.02.24-11.54.18:590][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.24-11.54.18:591][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-11.54.18:591][  0]MapCheck: New page: Map Check
[2023.02.24-11.54.18:591][  0]LightingResults: New page: Lighting Build
[2023.02.24-11.54.18:618][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.24-11.54.19:095][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.24-11.54.19:763][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level'.
[2023.02.24-11.54.19:764][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-11.54.19:764][  0]LogAIModule: Creating AISystem for world Level
[2023.02.24-11.54.19:771][  0]LogWorldPartition: ULevel::OnLevelLoaded(Level)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.24-11.54.19:771][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.24-11.54.19:771][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Level, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.24-11.54.20:375][  0]LogLinker: Warning: [AssetLog] D:\UE5\nauka\FPSPrototype\Content\__ExternalActors__\Level\8\3Y\W4SPENHVZS2ARDPMT0M19B.uasset: Failed to load '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight_Mat': Can't find file.
[2023.02.24-11.54.20:375][  0]LogLinker: Warning: [AssetLog] D:\UE5\nauka\FPSPrototype\Content\__ExternalActors__\Level\8\3Y\W4SPENHVZS2ARDPMT0M19B.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight_Mat'
[2023.02.24-11.54.22:098][  0]LogContentBundle: [Container: Level] Creating new contrainer.
[2023.02.24-11.54.22:098][  0]LogWorldPartition: Display: WorldPartition initialize took 2.32 sec
[2023.02.24-11.54.22:127][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.24-11.54.22:135][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.02.24-11.54.22:155][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.24-11.54.22:171][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 16,131ms to complete.
[2023.02.24-11.54.22:186][  0]LogFileHelpers: Loading map 'Level' took 3.673
[2023.02.24-11.54.22:690][  0]LogUnrealEdMisc: Total Editor Startup Time, took 194.637
[2023.02.24-11.54.22:690][  0]LogShaderCompilers: Display: ================================================
[2023.02.24-11.54.22:690][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.24-11.54.22:690][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2023.02.24-11.54.22:690][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 8 distinct outputs (66.67%)
[2023.02.24-11.54.22:690][  0]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.02.24-11.54.22:690][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.24-11.54.22:690][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.24-11.54.22:690][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.24-11.54.22:690][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.24-11.54.22:690][  0]LogShaderCompilers: Display: ================================================
[2023.02.24-11.54.23:169][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-11.54.23:176][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-11.54.23:181][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-11.54.23:187][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-11.54.24:064][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.24-11.54.24:094][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.24-11.54.24:141][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.24-11.54.24:241][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.24-11.54.24:261][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.24-11.54.24:280][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.24-11.54.24:302][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.24-11.54.24:318][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.24-11.54.24:340][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.24-11.54.24:357][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.24-11.54.28:009][  0]LogSlate: Took 0.000215 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.24-11.54.31:467][  0]LogSlate: Took 0.000312 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.24-11.54.31:486][  0]LogSlate: Took 0.000288 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.24-11.54.31:512][  0]LogSlate: Took 0.024772 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.24-11.54.32:081][  0]LogViewport: Scene viewport resized to 1198x598, mode Windowed.
[2023.02.24-11.54.33:507][  0]LogStall: Startup...
[2023.02.24-11.54.33:508][  0]LogStall: Startup complete.
[2023.02.24-11.54.33:695][  0]LogLoad: (Engine Initialization) Total time: 205.64 seconds
[2023.02.24-11.54.33:695][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.24-11.54.34:069][  0]AssetCheck: New page: Asset Save: Blueprint_CeilingLight
[2023.02.24-11.54.34:069][  0]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Blueprints/Blueprint_CeilingLight.Blueprint_CeilingLight
[2023.02.24-11.54.34:238][  0]LogAssetRegistry: Asset discovery search completed in 104.8314 seconds
[2023.02.24-11.54.36:146][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000016 seconds (updated 0 objects)
[2023.02.24-11.54.37:065][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.24-11.54.37:727][  1]LogAutomationController: Ignoring very large delta of 16794832.55 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.24-11.54.40:267][  2]LogAutomationController: Ignoring very large delta of 2.54 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.24-11.54.53:368][497]Candidate modules for hot reload:
[2023.02.24-11.54.53:368][497]  FPSPrototype
[2023.02.24-11.54.53:387][497]Launching UnrealBuildTool... [D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=FPSPrototype,6664 FPSPrototypeEditor Win64 Development -Project="D:/UE5/nauka/FPSPrototype/FPSPrototype.uproject" "D:/UE5/nauka/FPSPrototype/FPSPrototype.uproject"  -IgnoreJunk]
[2023.02.24-11.54.53:393][497]Warning: Starting HotReload took  0.5s.
[2023.02.24-11.54.53:747][505]LogAudioMixer: Warning: Audio Thread Command from InitSource() took 43.994499 milleseconds to execute
[2023.02.24-11.54.53:760][506]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.24-11.54.59:867][999]LogDerivedDataCache: C:/Users/User/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:22.187 and deleted 0 files with total size 0 MiB. Scanned 11657 files in 11436 folders with total size 1299 MiB.
[2023.02.24-11.55.07:151][539]CompilerResultsLog: New page: Compilation - 24 lut 2023, 13:55:06
[2023.02.24-11.55.07:181][539]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=FPSPrototype,6664 FPSPrototypeEditor Win64 Development -Project="D:/UE5/nauka/FPSPrototype/FPSPrototype.uproject" "D:/UE5/nauka/FPSPrototype/FPSPrototype.uproject"  -IgnoreJunk
[2023.02.24-11.55.07:182][539]CompilerResultsLog: Log file: C:\Users\User\AppData\Local\UnrealBuildTool\Log.txt
[2023.02.24-11.55.07:182][539]CompilerResultsLog: Building FPSPrototypeEditor...
[2023.02.24-11.55.07:182][539]CompilerResultsLog: Using Visual Studio 2022 14.32.31329 toolchain (C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.32.31326) and Windows 10.0.19041.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.02.24-11.55.07:182][539]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 6 logical cores)
[2023.02.24-11.55.07:182][539]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.02.24-11.55.07:182][539]CompilerResultsLog:   Requested 1.5 GB free memory per action, 3.03 GB available: limiting max parallel actions to 2
[2023.02.24-11.55.07:182][539]CompilerResultsLog: Building 3 actions with 2 processes...
[2023.02.24-11.55.07:182][539]CompilerResultsLog: [1/3] Link UnrealEditor-FPSPrototype-6664.lib
[2023.02.24-11.55.07:182][539]CompilerResultsLog:    Trwa tworzenie biblioteki D:\UE5\nauka\FPSPrototype\Intermediate\Build\Win64\UnrealEditor\Development\FPSPrototype\UnrealEditor-FPSPrototype-6664.lib i obiektu D:\UE5\nauka\FPSPrototype\Intermediate\Build\Win64\UnrealEditor\Development\FPSPrototype\UnrealEditor-FPSPrototype-6664.exp
[2023.02.24-11.55.07:182][539]CompilerResultsLog: [2/3] Link UnrealEditor-FPSPrototype-6664.dll
[2023.02.24-11.55.07:182][539]CompilerResultsLog:    Trwa tworzenie biblioteki D:\UE5\nauka\FPSPrototype\Intermediate\Build\Win64\UnrealEditor\Development\FPSPrototype\UnrealEditor-FPSPrototype-6664.suppressed.lib i obiektu D:\UE5\nauka\FPSPrototype\Intermediate\Build\Win64\UnrealEditor\Development\FPSPrototype\UnrealEditor-FPSPrototype-6664.suppressed.exp
[2023.02.24-11.55.07:182][539]CompilerResultsLog: [3/3] WriteMetadata FPSPrototypeEditor.target
[2023.02.24-11.55.07:182][539]CompilerResultsLog: Total time in Parallel executor: 2.67 seconds
[2023.02.24-11.55.07:182][539]CompilerResultsLog: Total execution time: 12.35 seconds
[2023.02.24-11.55.07:182][539]LogMainFrame: MainFrame: Module compiling took 14.301 seconds
[2023.02.24-11.55.07:279][539]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.24-11.55.09:261][539]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.02.24-11.55.09:728][539]Display: HotReload took 16.8s.
[2023.02.24-11.55.09:762][539]Display: Reload/Re-instancing Complete: 1 package changed, 8 classes unchanged, 2 functions remapped
[2023.02.24-11.55.09:837][540]LogAutomationController: Ignoring very large delta of 3.22 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.24-11.55.29:283][316]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-11.55.29:385][316]LogContentBundle: [Container: Level] Generating Streaming for 0 Content Bundles.
[2023.02.24-11.55.29:507][316]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.24-11.55.29:507][316]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.24-11.55.29:533][316]LogWorldPartition: Display: GetPartitionedActors took 26 ms
[2023.02.24-11.55.34:019][316]LogWorldPartition: Display: GenerateStreaming took 4.51 sec
[2023.02.24-11.55.34:295][316]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-11.55.34:306][316]PIE: New page: PIE session: Level (24 lut 2023, 13:55:34)
[2023.02.24-11.55.34:344][316]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.24-11.55.34:350][316]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.24-11.55.34:393][316]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Level
[2023.02.24-11.55.34:534][316]LogPlayLevel: PIE: StaticDuplicateObject took: (0.141321s)
[2023.02.24-11.55.34:550][316]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level.Level to /Game/UEDPIE_0_Level.Level (0.141387s)
[2023.02.24-11.55.34:563][316]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-11.55.34:564][316]LogAIModule: Creating AISystem for world Level
[2023.02.24-11.55.34:564][316]LogWorldPartition: ULevel::OnLevelLoaded(Level)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.24-11.55.34:564][316]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.24-11.55.34:564][316]LogWorldPartition: UWorldPartition::Initialize(Asset=Level, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.24-11.55.34:567][316]LogContentBundle: [Container: Level] Creating new contrainer.
[2023.02.24-11.55.34:567][316]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 2.33 sec)
[2023.02.24-11.55.34:567][316]LogPlayLevel: PIE: World Init took: (0.017274s)
[2023.02.24-11.55.34:590][316]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.02.24-11.55.34:602][316]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.24-11.55.34:602][316]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-11.55.34:602][316]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-11.55.34:602][316]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-11.55.34:602][316]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
